Clusters populated to vertex count of: 76268
Clusters: [0=[20000000, 25330], 1=[20000000, 25574], 2=[20000000, 25364]]
Running test queries
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
[MemtableFlushWriter:10] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\janusgraph\edgestore-0f7e823007cd11e988897f2699e18dd9\janusgraph-edgestore-tmp-ka-1-Data.db (37,930MiB) for commitlog position ReplayPosition(segmentId=1545691285661, position=30755943)
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 107324037 (5%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:11] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@335718398(100,363MiB serialized bytes, 16530 ops, 5%/0% of on/off-heap limit)
[MemtableFlushWriter:11] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-10-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10515094)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 261ms.  PS Eden Space: 1493696512 -> 0; PS Old Gen: 1527690440 -> 1535204504; PS Survivor Space: 218641808 -> 322415536
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 301ms.  PS Eden Space: 1574961152 -> 0; PS Old Gen: 1535204504 -> 1543922496; PS Survivor Space: 322415536 -> 432925488
Vertex count: 76268, Max degree: 1251, Avg. degree: 23,28
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 372ms.  PS Eden Space: 1574961152 -> 0; PS Old Gen: 1543922496 -> 1553396152; PS Survivor Space: 432925488 -> 507841712
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 315ms.  PS Eden Space: 1408761856 -> 0; PS Old Gen: 1553396152 -> 1561784760; PS Survivor Space: 507841712 -> 525261312
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 331ms.  PS Eden Space: 1408761856 -> 0; PS Old Gen: 1561784760 -> 1580822808; PS Survivor Space: 525261312 -> 528404752
Successfully added the log graph schema
Loading the log to graph
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 7146 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:12] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@1022281255(2,665KiB serialized bytes, 35 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:12] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-11-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10535388)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 370ms.  PS Eden Space: 1238892544 -> 0; PS Old Gen: 1580822808 -> 1657787368; PS Survivor Space: 528404752 -> 485103072
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 306ms.  PS Eden Space: 1238892544 -> 0; PS Old Gen: 1657787368 -> 1850436152; PS Survivor Space: 485103072 -> 324173376
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:13] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@1046576340(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:13] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-12-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10535865)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 264ms.  PS Eden Space: 1255669760 -> 0; PS Old Gen: 1850436152 -> 2065515664; PS Survivor Space: 324173376 -> 139921800
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:14] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@1906214257(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:14] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-13-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10536548)
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:15] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@654922842(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:15] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-14-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10550800)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 242ms.  PS Eden Space: 1512046592 -> 0; PS Old Gen: 2091998504 -> 2092006696; PS Survivor Space: 252406128 -> 281094496
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 269ms.  PS Eden Space: 1512046592 -> 0; PS Old Gen: 2092006696 -> 2092014888; PS Survivor Space: 281094496 -> 308424760
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 272ms.  PS Eden Space: 1630535680 -> 0; PS Old Gen: 2092014888 -> 2092023080; PS Survivor Space: 308424760 -> 332597920
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:16] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@666848235(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:16] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-15-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10551475)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 299ms.  PS Eden Space: 1630535680 -> 0; PS Survivor Space: 332597920 -> 357973608
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 314ms.  PS Eden Space: 1669857280 -> 0; PS Survivor Space: 357973608 -> 382385768
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 300ms.  PS Eden Space: 1669857280 -> 0; PS Survivor Space: 382385768 -> 405290600
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 345ms.  PS Eden Space: 1634205696 -> 0; PS Old Gen: 2092023080 -> 2114681928; PS Survivor Space: 405290600 -> 406977544
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:17] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@2106893044(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:17] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-16-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10565735)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 381ms.  PS Eden Space: 1634205696 -> 0; PS Old Gen: 2114681928 -> 2142878608; PS Survivor Space: 406977544 -> 419560424
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 384ms.  PS Eden Space: 1597505536 -> 0; PS Old Gen: 2142878608 -> 2171748120; PS Survivor Space: 419560424 -> 426310632
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:18] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@659232076(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:18] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-17-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10566418)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 368ms.  PS Eden Space: 1597505536 -> 0; PS Old Gen: 2171748120 -> 2198893184; PS Survivor Space: 426310632 -> 434240488
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 382ms.  PS Eden Space: 1563951104 -> 0; PS Old Gen: 2198893184 -> 2226524800; PS Survivor Space: 434240488 -> 440007656
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:19] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@566227980(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:19] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-18-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10580670)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 419ms.  PS Eden Space: 1563951104 -> 0; PS Old Gen: 2226524800 -> 2250683040; PS Survivor Space: 440007656 -> 448985176
Edges added: 1101760
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 448ms.  PS Eden Space: 1536688128 -> 0; PS Old Gen: 2250683040 -> 2275517104; PS Survivor Space: 448985176 -> 552166176
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 689ms.  PS Eden Space: 1536688128 -> 0; PS Old Gen: 2275517104 -> 2360173296; PS Survivor Space: 552166176 -> 672104752
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 845ms.  PS Eden Space: 1234698240 -> 0; PS Old Gen: 2360173296 -> 2455343872; PS Survivor Space: 672104752 -> 780637544
Edges overall: 2326543
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 748ms.  PS Eden Space: 1234698240 -> 0; PS Old Gen: 2455343872 -> 2498265920; PS Survivor Space: 780637544 -> 746061576
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 26308456 (1%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:20] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@397448526(24,782MiB serialized bytes, 2560 ops, 1%/0% of on/off-heap limit)
[MemtableFlushWriter:20] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-19-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285663, position=29225269)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 568ms.  PS Eden Space: 932708352 -> 0; PS Old Gen: 2498265920 -> 2543399824; PS Survivor Space: 746061576 -> 672181272
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 562ms.  PS Eden Space: 932708352 -> 0; PS Old Gen: 2543399824 -> 2582131600; PS Survivor Space: 672181272 -> 634903752
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 544ms.  PS Eden Space: 932708352 -> 0; PS Old Gen: 2582131600 -> 2652234672; PS Survivor Space: 634903752 -> 567004840
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 432ms.  PS Eden Space: 932708352 -> 0; PS Old Gen: 2652234672 -> 2710430640; PS Survivor Space: 567004840 -> 510908416
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 430ms.  PS Eden Space: 948436992 -> 0; PS Old Gen: 2710430640 -> 2863785544; PS Survivor Space: 510908416 -> 360101136
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 374ms.  PS Eden Space: 948436992 -> 0; PS Old Gen: 2863785544 -> 3086883280; PS Survivor Space: 360101136 -> 140481520
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 402ms.  PS Eden Space: 937951232 -> 0; PS Old Gen: 3086883280 -> 3215097744; PS Survivor Space: 140481520 -> 14680392
Staring Vaquero partitioning - cF=0,990, iF=0,990, nClusters=3, aProb=0,50
Clusters INIT Lower Bound: [0=161, 1=405, 2=195]
Cooling factor: 0,990
It.		Temp		tRatio		Impr.		pSwitch		Good		Cross		Sum		sCount		Time
42		1,325		0,66		0,444		0,83		668772		394139		1062911		50248		11,25s		 
43		1,311		0,66		0,439		0,83		665643		397268		1062911		50310		11,21s		 
44		1,298		0,65		0,464		0,82		683389		379522		1062911		50313		11,17s		 
45		1,285		0,64		0,457		0,82		678533		384378		1062911		50116		11,44s		 
46		1,272		0,64		0,466		0,82		684714		378197		1062911		50271		11,39s		 
47		1,260		0,63		0,478		0,81		693107		369804		1062911		50304		11,20s		 
48		1,247		0,62		0,496		0,81		706150		356761		1062911		50296		11,07s		 
49		1,235		0,62		0,508		0,81		714472		348439		1062911		50388		11,09s		 
50		1,222		0,61		0,507		0,81		713934		348977		1062911		50313		11,10s		 
51		1,210		0,61		0,500		0,80		708437		354474		1062911		50345		11,15s		 
52		1,198		0,60		0,529		0,80		728873		334038		1062911		50335		11,08s		 
53		1,186		0,59		0,546		0,80		741117		321794		1062911		50403		191,07s		 
54		1,174		0,59		0,551		0,79		744577		318334		1062911		50396		11,12s		 
55		1,162		0,58		0,560		0,79		751472		311439		1062911		50416		11,01s		 
56		1,151		0,58		0,582		0,79		766997		295914		1062911		50368		10,98s		 
57		1,139		0,57		0,600		0,78		779576		283335		1062911		50365		11,11s		 
58		1,128		0,56		0,607		0,78		784544		278367		1062911		50289		11,19s		 
59		1,117		0,56		0,615		0,78		790189		272722		1062911		50354		11,11s		 
60		1,105		0,55		0,604		0,78		782622		280289		1062911		50318		11,05s		 
61		1,094		0,55		0,633		0,77		802879		260032		1062911		50330		11,39s		 
62		1,083		0,54		0,627		0,77		798998		263913		1062911		50346		11,01s		 
63		1,073		0,54		0,641		0,77		808773		254138		1062911		50302		11,19s		 
64		1,062		0,53		0,654		0,77		817765		245146		1062911		50299		11,17s		 
65		1,051		0,53		0,672		0,76		830404		232507		1062911		50348		11,39s		 
66		1,041		0,52		0,683		0,76		838553		224358		1062911		50301		11,10s		 
67		1,030		0,52		0,685		0,76		839996		222915		1062911		50336		11,00s		 
68		1,020		0,51		0,698		0,75		848736		214175		1062911		50314		11,02s		 
69		1,010		0,50		0,701		0,75		851394		211517		1062911		50335		11,07s		 
70		1,000		0,50		0,711		0,75		858477		204434		1062911		50338		10,97s		 
71		0,990		0,49		0,716		0,75		861568		201343		1062911		50336		11,15s		 
72		0,980		0,49		0,717		0,74		862583		200328		1062911		50333		11,39s		 
73		0,970		0,48		0,718		0,74		862909		200002		1062911		50331		11,20s		 
74		0,960		0,48		0,718		0,74		863002		199909		1062911		50331		10,95s		 
75		0,951		0,48		0,718		0,74		863003		199908		1062911		50331		11,44s		 
Terminated Vaquero algorithm at iteration: 75, Runtime: 1203,29
[ForkJoinPool.commonPool-worker-1] WARN org.janusgraph.graphdb.olap.computer.FulgoraGraphComputer - Property key [gremlin.VaqueroVertexProgram.partition] is not part of the schema and will be created. It is advised to initialize all keys.
Clusters capacity/usage: [0=[20000000, 25169], 1=[20000000, 25169], 2=[20000000, 25930]]
Clusters Lower Bound: [0=0, 1=0, 2=761]
Clusters added together count: 76268
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
Vertex count: 76268
Number of all to be expanded nodes: 14831
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 6310942 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:20] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@655220302(5,971MiB serialized bytes, 395 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:20] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-20-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545726146411, position=9185851)
Before/After Cross Node Queries: 708476 / 199908, Improvement: 71,78%
Good before/after Queries:  354435 / 863003
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
Staring Vaquero partitioning - cF=0,990, iF=0,990, nClusters=3, aProb=0,50
Clusters INIT Lower Bound: [0=0, 1=0, 2=761]
Cooling factor: 0,990
It.		Temp		tRatio		Impr.		pSwitch		Good		Cross		Sum		sCount		Time
1		2,000		1,00		0,718		1,00		863003		199908		1062911		50492		13,77s		 
2		1,980		0,99		0,361		1,00		610061		452850		1062911		50531		13,55s		 
3		1,960		0,98		0,279		0,99		551852		511059		1062911		50511		13,92s		 
4		1,941		0,97		0,272		0,99		547089		515822		1062911		50494		13,62s		 
5		1,921		0,96		0,289		0,98		558850		504061		1062911		50446		13,41s		 
6		1,902		0,95		0,313		0,98		576030		486881		1062911		50502		13,36s		 
7		1,883		0,94		0,332		0,97		589945		472966		1062911		50510		13,38s		 
8		1,864		0,93		0,327		0,97		585929		476982		1062911		50653		13,53s		 
9		1,845		0,92		0,354		0,96		605433		457478		1062911		50601		13,75s		 
10		1,827		0,91		0,347		0,96		600358		462553		1062911		50653		13,34s		 
11		1,809		0,90		0,363		0,95		611684		451227		1062911		50567		13,16s		 
12		1,791		0,90		0,347		0,95		600627		462284		1062911		50663		13,32s		 
13		1,773		0,89		0,361		0,94		610451		452460		1062911		50616		13,41s		 
14		1,755		0,88		0,377		0,94		621358		441553		1062911		50745		13,29s		 
15		1,737		0,87		0,361		0,93		610136		452775		1062911		50427		13,24s		 
16		1,720		0,86		0,360		0,93		609363		453548		1062911		50706		14,18s		 
17		1,703		0,85		0,372		0,93		617940		444971		1062911		50534		13,78s		 
18		1,686		0,84		0,386		0,92		627885		435026		1062911		50750		13,15s		 
19		1,669		0,83		0,375		0,92		619830		443081		1062911		50710		13,53s		 
20		1,652		0,83		0,387		0,91		628660		434251		1062911		50636		13,19s		 
21		1,636		0,82		0,375		0,91		620274		442637		1062911		50677		13,22s		 
[ScheduledTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of local: 594 (0%) on-heap, 0 (0%) off-heap
[ScheduledTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of sstable_activity: 8153 (0%) on-heap, 0 (0%) off-heap
[ScheduledTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of size_estimates: 131089 (0%) on-heap, 0 (0%) off-heap
[ScheduledTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of compaction_history: 14467 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:22] INFO org.apache.cassandra.db.Memtable - Writing Memtable-sstable_activity@649300041(0,399KiB serialized bytes, 73 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:21] INFO org.apache.cassandra.db.Memtable - Writing Memtable-local@1301448373(0,053KiB serialized bytes, 22 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:21] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\local-7ad54392bcdd35a684174e047860b377\system-local-tmp-ka-36-Data.db (0,000KiB) for commitlog position ReplayPosition(segmentId=1545726146411, position=9200038)
[MemtableFlushWriter:22] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\sstable_activity-5a1ff267ace03f128563cfae6103c65e\system-sstable_activity-tmp-ka-34-Data.db (0,000KiB) for commitlog position ReplayPosition(segmentId=1545726146411, position=9200038)
[MemtableFlushWriter:22] INFO org.apache.cassandra.db.Memtable - Writing Memtable-size_estimates@1180482458(9,813KiB serialized bytes, 1848 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:22] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\size_estimates-618f817b005f3678b8a453f3930b8e86\system-size_estimates-tmp-ka-35-Data.db (0,000KiB) for commitlog position ReplayPosition(segmentId=1545726146411, position=9200038)
[MemtableFlushWriter:21] INFO org.apache.cassandra.db.Memtable - Writing Memtable-compaction_history@1711664040(2,926KiB serialized bytes, 103 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:21] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca\system-compaction_history-tmp-ka-28-Data.db (0,000KiB) for commitlog position ReplayPosition(segmentId=1545726146411, position=9200038)
[CompactionExecutor:27] INFO org.apache.cassandra.db.compaction.CompactionTask - Compacting [SSTableReader(path='C:\Users\Martin\IdeaProjects\grm\db\cassandra\data\system\local-7ad54392bcdd35a684174e047860b377\system-local-ka-35-Data.db'), SSTableReader(path='C:\Users\Martin\IdeaProjects\grm\db\cassandra\data\system\local-7ad54392bcdd35a684174e047860b377\system-local-ka-36-Data.db'), SSTableReader(path='C:\Users\Martin\IdeaProjects\grm\db\cassandra\data\system\local-7ad54392bcdd35a684174e047860b377\system-local-ka-34-Data.db'), SSTableReader(path='C:\Users\Martin\IdeaProjects\grm\db\cassandra\data\system\local-7ad54392bcdd35a684174e047860b377\system-local-ka-33-Data.db')]
[CompactionExecutor:26] INFO org.apache.cassandra.db.compaction.CompactionTask - Compacting [SSTableReader(path='C:\Users\Martin\IdeaProjects\grm\db\cassandra\data\system\compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca\system-compaction_history-ka-26-Data.db'), SSTableReader(path='C:\Users\Martin\IdeaProjects\grm\db\cassandra\data\system\compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca\system-compaction_history-ka-28-Data.db'), SSTableReader(path='C:\Users\Martin\IdeaProjects\grm\db\cassandra\data\system\compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca\system-compaction_history-ka-27-Data.db'), SSTableReader(path='C:\Users\Martin\IdeaProjects\grm\db\cassandra\data\system\compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca\system-compaction_history-ka-25-Data.db')]
[CompactionExecutor:27] INFO org.apache.cassandra.db.compaction.CompactionTask - Compacted 4 sstables to [db\cassandra\data\system\local-7ad54392bcdd35a684174e047860b377\system-local-ka-37,].  927 bytes to 656 (~70% of original) in 96ms = 0,006517MB/s.  4 total partitions merged to 1.  Partition merge counts were {4:1, }
[CompactionExecutor:26] INFO org.apache.cassandra.db.compaction.CompactionTask - Compacted 4 sstables to [db\cassandra\data\system\compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca\system-compaction_history-ka-29,].  5 245 bytes to 4 597 (~87% of original) in 135ms = 0,032474MB/s.  52 total partitions merged to 52.  Partition merge counts were {1:52, }
22		1,619		0,81		0,386		0,90		627570		435341		1062911		50714		14,22s		 
23		1,603		0,80		0,388		0,90		629284		433627		1062911		50836		13,25s		 
24		1,587		0,79		0,393		0,90		633205		429706		1062911		50760		13,37s		 
25		1,571		0,79		0,396		0,89		634884		428027		1062911		50700		13,42s		 
26		1,556		0,78		0,411		0,89		645747		417164		1062911		50666		13,94s		 
27		1,540		0,77		0,407		0,89		642567		420344		1062911		50682		13,21s		 
28		1,525		0,76		0,418		0,88		650883		412028		1062911		50480		13,45s		 
29		1,509		0,75		0,417		0,88		649848		413063		1062911		50499		13,32s		 
30		1,494		0,75		0,426		0,87		656473		406438		1062911		50552		13,39s		 
31		1,479		0,74		0,420		0,87		651692		411219		1062911		50664		13,28s		 
32		1,465		0,73		0,436		0,87		663179		399732		1062911		50762		13,94s		 
33		1,450		0,72		0,442		0,86		667668		395243		1062911		50562		13,19s		 
34		1,435		0,72		0,452		0,86		674981		387930		1062911		50625		13,14s		 
35		1,421		0,71		0,465		0,86		683669		379242		1062911		50686		13,68s		 
36		1,407		0,70		0,461		0,85		680800		382111		1062911		50705		13,59s		 
37		1,393		0,70		0,466		0,85		684354		378557		1062911		50632		13,50s		 
38		1,379		0,69		0,458		0,84		679243		383668		1062911		50603		13,26s		 
39		1,365		0,68		0,490		0,84		701670		361241		1062911		50795		193,34s		 
40		1,351		0,68		0,485		0,84		697990		364921		1062911		50690		13,28s		 
41		1,338		0,67		0,473		0,83		689504		373407		1062911		50660		13,71s		 
42		1,325		0,66		0,498		0,83		707304		355607		1062911		50627		13,81s		 
43		1,311		0,66		0,499		0,83		708157		354754		1062911		50592		13,35s		 
44		1,298		0,65		0,496		0,82		706033		356878		1062911		50565		13,62s		 
45		1,285		0,64		0,511		0,82		716654		346257		1062911		50595		13,63s		 
46		1,272		0,64		0,526		0,82		727220		335691		1062911		50551		194,18s		 
47		1,260		0,63		0,543		0,81		739454		323457		1062911		50603		13,65s		 
48		1,247		0,62		0,536		0,81		734059		328852		1062911		50596		13,63s		 
49		1,235		0,62		0,537		0,81		734627		328284		1062911		50594		13,30s		 
50		1,222		0,61		0,537		0,81		735054		327857		1062911		50742		13,30s		 
51		1,210		0,61		0,552		0,80		745308		317603		1062911		50594		13,21s		 
52		1,198		0,60		0,562		0,80		752508		310403		1062911		50710		13,18s		 
53		1,186		0,59		0,573		0,80		760609		302302		1062911		50664		13,33s		 
54		1,174		0,59		0,584		0,79		768433		294478		1062911		50659		13,52s		 
55		1,162		0,58		0,590		0,79		772115		290796		1062911		50689		13,48s		 
56		1,151		0,58		0,587		0,79		770567		292344		1062911		50621		13,75s		 
57		1,139		0,57		0,590		0,78		772692		290219		1062911		50676		13,59s		 
58		1,128		0,56		0,615		0,78		790181		272730		1062911		50735		13,46s		 
59		1,117		0,56		0,612		0,78		787868		275043		1062911		50776		13,41s		 
60		1,105		0,55		0,621		0,78		794183		268728		1062911		50766		13,57s		 
61		1,094		0,55		0,627		0,77		798884		264027		1062911		50743		13,63s		 
62		1,083		0,54		0,645		0,77		811690		251221		1062911		50656		13,42s		 
63		1,073		0,54		0,650		0,77		814861		248050		1062911		50655		13,40s		 
64		1,062		0,53		0,660		0,77		821869		241042		1062911		50641		13,39s		 
65		1,051		0,53		0,667		0,76		827269		235642		1062911		50674		13,41s		 
66		1,041		0,52		0,672		0,76		830307		232604		1062911		50685		13,47s		 
67		1,030		0,52		0,678		0,76		834902		228009		1062911		50691		13,35s		 
